2023-09-05 00:00:32,150 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-04 23:59:31, qcd: 2023-09-04 23:58:31, count:0
2023-09-05 00:55:32,234 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 00:54:31, qcd: 2023-09-05 00:53:31, count:0
2023-09-05 00:56:32,071 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 00:55:31, qcd: 2023-09-05 00:54:31, count:0
2023-09-05 00:57:32,099 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 00:56:31, qcd: 2023-09-05 00:55:31, count:0
2023-09-05 00:58:32,163 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 00:57:31, qcd: 2023-09-05 00:56:31, count:0
2023-09-05 00:59:32,175 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 00:58:31, qcd: 2023-09-05 00:57:31, count:0
2023-09-05 01:00:32,160 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 00:59:31, qcd: 2023-09-05 00:58:31, count:0
2023-09-05 01:01:32,242 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:00:31, qcd: 2023-09-05 00:59:31, count:0
2023-09-05 01:02:32,236 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:01:31, qcd: 2023-09-05 01:00:31, count:0
2023-09-05 01:03:32,238 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:02:31, qcd: 2023-09-05 01:01:31, count:0
2023-09-05 01:04:32,471 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:03:31, qcd: 2023-09-05 01:02:31, count:0
2023-09-05 01:05:32,204 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:04:32, qcd: 2023-09-05 01:03:32, count:0
2023-09-05 01:06:32,199 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:05:31, qcd: 2023-09-05 01:04:31, count:0
2023-09-05 01:07:32,199 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:06:31, qcd: 2023-09-05 01:05:31, count:0
2023-09-05 01:08:32,170 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:07:31, qcd: 2023-09-05 01:06:31, count:0
2023-09-05 01:09:32,230 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:08:31, qcd: 2023-09-05 01:07:31, count:0
2023-09-05 01:10:32,191 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:09:31, qcd: 2023-09-05 01:08:31, count:0
2023-09-05 01:11:32,290 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:10:31, qcd: 2023-09-05 01:09:31, count:0
2023-09-05 01:12:32,446 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:11:31, qcd: 2023-09-05 01:10:31, count:0
2023-09-05 01:13:32,188 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:12:32, qcd: 2023-09-05 01:11:32, count:0
2023-09-05 01:14:32,185 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:13:31, qcd: 2023-09-05 01:12:31, count:0
2023-09-05 01:15:32,198 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:14:31, qcd: 2023-09-05 01:13:31, count:0
2023-09-05 01:16:32,182 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:15:31, qcd: 2023-09-05 01:14:31, count:0
2023-09-05 01:17:32,216 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:16:31, qcd: 2023-09-05 01:15:31, count:0
2023-09-05 01:18:32,194 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:17:31, qcd: 2023-09-05 01:16:31, count:0
2023-09-05 01:19:32,531 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:18:31, qcd: 2023-09-05 01:17:31, count:0
2023-09-05 01:20:32,131 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:19:32, qcd: 2023-09-05 01:18:32, count:0
2023-09-05 01:21:32,170 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:20:31, qcd: 2023-09-05 01:19:31, count:0
2023-09-05 01:22:32,152 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:21:31, qcd: 2023-09-05 01:20:31, count:0
2023-09-05 01:23:32,406 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:22:31, qcd: 2023-09-05 01:21:31, count:0
2023-09-05 01:24:32,149 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:23:31, qcd: 2023-09-05 01:22:31, count:0
2023-09-05 01:25:32,214 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:24:31, qcd: 2023-09-05 01:23:31, count:0
2023-09-05 01:26:32,356 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:25:31, qcd: 2023-09-05 01:24:31, count:0
2023-09-05 01:27:32,412 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:26:32, qcd: 2023-09-05 01:25:32, count:0
2023-09-05 01:28:32,240 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:27:32, qcd: 2023-09-05 01:26:32, count:0
2023-09-05 01:29:32,247 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:28:31, qcd: 2023-09-05 01:27:31, count:0
2023-09-05 01:30:32,212 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:29:31, qcd: 2023-09-05 01:28:31, count:0
2023-09-05 01:31:32,137 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:30:31, qcd: 2023-09-05 01:29:31, count:0
2023-09-05 01:32:32,112 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:31:31, qcd: 2023-09-05 01:30:31, count:0
2023-09-05 01:33:32,255 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:32:31, qcd: 2023-09-05 01:31:31, count:0
2023-09-05 01:34:32,392 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:33:31, qcd: 2023-09-05 01:32:31, count:0
2023-09-05 01:35:32,429 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:34:32, qcd: 2023-09-05 01:33:32, count:0
2023-09-05 01:36:32,082 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:35:32, qcd: 2023-09-05 01:34:32, count:0
2023-09-05 01:37:32,153 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:36:31, qcd: 2023-09-05 01:35:31, count:0
2023-09-05 01:38:32,343 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:37:31, qcd: 2023-09-05 01:36:31, count:0
2023-09-05 01:39:32,137 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:38:31, qcd: 2023-09-05 01:37:31, count:0
2023-09-05 01:40:32,141 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:39:31, qcd: 2023-09-05 01:38:31, count:0
2023-09-05 01:41:32,134 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:40:31, qcd: 2023-09-05 01:39:31, count:0
2023-09-05 01:42:32,135 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:41:31, qcd: 2023-09-05 01:40:31, count:0
2023-09-05 01:43:32,312 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:42:31, qcd: 2023-09-05 01:41:31, count:0
2023-09-05 01:44:32,151 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:43:31, qcd: 2023-09-05 01:42:31, count:0
2023-09-05 01:45:32,167 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:44:31, qcd: 2023-09-05 01:43:31, count:0
2023-09-05 01:46:32,127 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:45:31, qcd: 2023-09-05 01:44:31, count:0
2023-09-05 01:47:32,442 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:46:31, qcd: 2023-09-05 01:45:31, count:0
2023-09-05 01:48:32,169 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:47:32, qcd: 2023-09-05 01:46:32, count:0
2023-09-05 01:49:32,184 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:48:31, qcd: 2023-09-05 01:47:31, count:0
2023-09-05 01:50:32,153 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:49:31, qcd: 2023-09-05 01:48:31, count:0
2023-09-05 01:51:32,075 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:50:31, qcd: 2023-09-05 01:49:31, count:0
2023-09-05 01:52:32,073 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:51:31, qcd: 2023-09-05 01:50:31, count:0
2023-09-05 01:53:32,394 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:52:31, qcd: 2023-09-05 01:51:31, count:0
2023-09-05 01:54:33,936 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:53:32, qcd: 2023-09-05 01:52:32, count:0
2023-09-05 01:55:32,166 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:54:32, qcd: 2023-09-05 01:53:32, count:0
2023-09-05 01:56:32,112 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:55:31, qcd: 2023-09-05 01:54:31, count:0
2023-09-05 01:57:32,139 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:56:31, qcd: 2023-09-05 01:55:31, count:0
2023-09-05 01:58:32,136 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:57:31, qcd: 2023-09-05 01:56:31, count:0
2023-09-05 01:59:32,256 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:58:31, qcd: 2023-09-05 01:57:31, count:0
2023-09-05 02:00:32,212 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 01:59:31, qcd: 2023-09-05 01:58:31, count:0
2023-09-05 02:01:32,392 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:00:31, qcd: 2023-09-05 01:59:31, count:0
2023-09-05 02:02:32,101 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:01:32, qcd: 2023-09-05 02:00:32, count:0
2023-09-05 02:03:32,134 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:02:31, qcd: 2023-09-05 02:01:31, count:0
2023-09-05 02:04:32,087 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:03:31, qcd: 2023-09-05 02:02:31, count:0
2023-09-05 02:05:32,069 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:04:31, qcd: 2023-09-05 02:03:31, count:0
2023-09-05 02:06:32,117 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:05:31, qcd: 2023-09-05 02:04:31, count:0
2023-09-05 02:07:32,137 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:06:31, qcd: 2023-09-05 02:05:31, count:0
2023-09-05 02:08:32,125 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:07:31, qcd: 2023-09-05 02:06:31, count:0
2023-09-05 02:09:32,151 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:08:31, qcd: 2023-09-05 02:07:31, count:0
2023-09-05 02:10:32,204 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:09:31, qcd: 2023-09-05 02:08:31, count:0
2023-09-05 02:11:32,136 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:10:31, qcd: 2023-09-05 02:09:31, count:0
2023-09-05 02:12:32,136 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:11:31, qcd: 2023-09-05 02:10:31, count:0
2023-09-05 02:13:32,142 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:12:31, qcd: 2023-09-05 02:11:31, count:0
2023-09-05 02:14:32,083 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:13:31, qcd: 2023-09-05 02:12:31, count:0
2023-09-05 02:15:32,120 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:14:31, qcd: 2023-09-05 02:13:31, count:0
2023-09-05 02:16:32,088 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:15:31, qcd: 2023-09-05 02:14:31, count:0
2023-09-05 02:17:32,084 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:16:31, qcd: 2023-09-05 02:15:31, count:0
2023-09-05 02:18:32,062 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:17:31, qcd: 2023-09-05 02:16:31, count:0
2023-09-05 02:19:32,439 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:18:31, qcd: 2023-09-05 02:17:31, count:0
2023-09-05 02:20:32,071 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:19:32, qcd: 2023-09-05 02:18:32, count:0
2023-09-05 02:21:32,067 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:20:31, qcd: 2023-09-05 02:19:31, count:0
2023-09-05 02:22:32,107 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:21:31, qcd: 2023-09-05 02:20:31, count:0
2023-09-05 02:23:32,119 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:22:31, qcd: 2023-09-05 02:21:31, count:0
2023-09-05 02:24:32,121 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:23:31, qcd: 2023-09-05 02:22:31, count:0
2023-09-05 02:25:32,122 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:24:31, qcd: 2023-09-05 02:23:31, count:0
2023-09-05 02:26:32,067 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:25:31, qcd: 2023-09-05 02:24:31, count:0
2023-09-05 02:27:32,387 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:26:31, qcd: 2023-09-05 02:25:31, count:0
2023-09-05 02:28:32,387 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:27:32, qcd: 2023-09-05 02:26:32, count:0
2023-09-05 02:29:32,117 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:28:32, qcd: 2023-09-05 02:27:32, count:0
2023-09-05 02:30:32,096 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:29:31, qcd: 2023-09-05 02:28:31, count:0
2023-09-05 02:31:32,346 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:30:31, qcd: 2023-09-05 02:29:31, count:0
2023-09-05 02:32:32,148 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:31:32, qcd: 2023-09-05 02:30:32, count:0
2023-09-05 02:33:32,139 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:32:31, qcd: 2023-09-05 02:31:31, count:0
2023-09-05 02:34:32,210 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:33:31, qcd: 2023-09-05 02:32:31, count:0
2023-09-05 02:35:32,112 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:34:31, qcd: 2023-09-05 02:33:31, count:0
2023-09-05 02:36:32,059 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:35:31, qcd: 2023-09-05 02:34:31, count:0
2023-09-05 02:37:32,340 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:36:31, qcd: 2023-09-05 02:35:31, count:0
2023-09-05 02:38:32,102 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:37:32, qcd: 2023-09-05 02:36:32, count:0
2023-09-05 02:39:32,138 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:38:31, qcd: 2023-09-05 02:37:31, count:0
2023-09-05 02:40:32,103 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:39:31, qcd: 2023-09-05 02:38:31, count:0
2023-09-05 02:41:32,112 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:40:31, qcd: 2023-09-05 02:39:31, count:0
2023-09-05 02:42:32,097 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:41:31, qcd: 2023-09-05 02:40:31, count:0
2023-09-05 02:43:32,151 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:42:31, qcd: 2023-09-05 02:41:31, count:0
2023-09-05 02:44:32,090 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:43:31, qcd: 2023-09-05 02:42:31, count:0
2023-09-05 02:45:32,116 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:44:31, qcd: 2023-09-05 02:43:31, count:0
2023-09-05 02:46:32,109 DEBUG ==> yd : 2023-09-04, td: 2023-09-05, cd: 2023-09-05 02:45:31, qcd: 2023-09-05 02:44:31, count:0
